timestamp,P_kWperkWp,source_id,source_name
2023-01-01 00:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 01:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 02:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 03:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 04:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 05:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 06:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 07:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 08:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 09:00:00,0.22946,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 10:00:00,0.36275999999999997,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 11:00:00,0.62834,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 12:00:00,0.7328,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 13:00:00,0.7810499999999999,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 14:00:00,0.61813,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 15:00:00,0.52742,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 16:00:00,0.31741,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 17:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 18:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 19:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 20:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 21:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 22:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-01 23:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 00:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 01:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 02:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 03:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 04:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 05:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 06:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 07:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 08:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 09:00:00,0.00419,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 10:00:00,0.02228,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 11:00:00,0.01855,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 12:00:00,0.04818,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 13:00:00,0.05833,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 14:00:00,0.06594,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 15:00:00,0.06588,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 16:00:00,0.03356,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
2023-01-02 17:00:00,0.0,FR.CAED/791.FACILITY,LES DERIVES RESINIQUES ET TERPENIQUES
