timestamp,P_kWperkWp,source_id,source_name
2023-01-01 00:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 01:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 02:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 03:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 04:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 05:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 06:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 07:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 08:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 09:00:00,0.00848,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 10:00:00,0.11464,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 11:00:00,0.11427,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 12:00:00,0.04378,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 13:00:00,0.01094,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 14:00:00,0.00743,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 15:00:00,0.00161,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 16:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 17:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 18:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 19:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 20:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 21:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 22:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-01 23:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 00:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 01:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 02:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 03:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 04:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 05:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 06:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 07:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 08:00:00,0.0,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 09:00:00,0.07342,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 10:00:00,0.1333,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 11:00:00,0.29537,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 12:00:00,0.50274,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 13:00:00,0.66939,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
2023-01-02 14:00:00,0.54447,FR.CAED/3834.FACILITY,ESSO RAFFINAGE
