timestamp,P_kWperkWp,source_id,source_name
2023-01-01 00:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 01:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 02:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 03:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 04:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 05:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 06:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 07:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 08:00:00,0.19044,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 09:00:00,0.38125,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 10:00:00,0.5650599999999999,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 11:00:00,0.6389,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 12:00:00,0.55806,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 13:00:00,0.4605,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 14:00:00,0.29354,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 15:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 16:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 17:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 18:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 19:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 20:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 21:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 22:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-01 23:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 00:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 01:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 02:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 03:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 04:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 05:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 06:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 07:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 08:00:00,0.17915999999999999,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 09:00:00,0.27848,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 10:00:00,0.3422,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 11:00:00,0.31610000000000005,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 12:00:00,0.39538999999999996,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 13:00:00,0.47888,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 14:00:00,0.28320999999999996,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 15:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 16:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 17:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 18:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 19:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 20:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 21:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 22:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-02 23:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 00:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 01:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 02:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 03:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 04:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 05:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 06:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 07:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 08:00:00,0.12312000000000001,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 09:00:00,0.25317,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 10:00:00,0.40938,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 11:00:00,0.5061,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 12:00:00,0.41128,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 13:00:00,0.34923000000000004,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 14:00:00,0.12723,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 15:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 16:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 17:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 18:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 19:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 20:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 21:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 22:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-03 23:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-04 00:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-04 01:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-04 02:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-04 03:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
2023-01-04 04:00:00,0.0,PL.MŚ/000000232.FACILITY,Dyckerhoff Polska Sp. z o.o.
