timestamp,P_kWperkWp,source_id,source_name
2023-01-01 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 09:00:00,0.20633,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 10:00:00,0.44271,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 11:00:00,0.6888500000000001,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 12:00:00,0.81747,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 13:00:00,0.84821,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 14:00:00,0.80541,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 15:00:00,0.6852699999999999,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 16:00:00,0.45876999999999996,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 17:00:00,0.24652000000000002,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 18:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 19:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 20:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 21:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 22:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-01 23:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 09:00:00,0.01137,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 10:00:00,0.05952,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 11:00:00,0.12308,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 12:00:00,0.26927999999999996,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 13:00:00,0.30538,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 14:00:00,0.5854600000000001,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 15:00:00,0.50454,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 16:00:00,0.25212,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 17:00:00,0.06906,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 18:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 19:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 20:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 21:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 22:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-02 23:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 09:00:00,0.25827,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 10:00:00,0.49218,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 11:00:00,0.6671900000000001,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 12:00:00,0.79688,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 13:00:00,0.79677,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 14:00:00,0.73602,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 15:00:00,0.70217,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 16:00:00,0.50915,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 17:00:00,0.25024,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 18:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 19:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 20:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 21:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 22:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-03 23:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 09:00:00,0.23166,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 10:00:00,0.47445,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 11:00:00,0.68896,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 12:00:00,0.79655,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 13:00:00,0.83558,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 14:00:00,0.80398,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 15:00:00,0.6925399999999999,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 16:00:00,0.51722,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 17:00:00,0.26405,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 18:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 19:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 20:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 21:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 22:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-04 23:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 09:00:00,0.2387,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 10:00:00,0.53379,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 11:00:00,0.72263,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 12:00:00,0.8218300000000001,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 13:00:00,0.85326,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 14:00:00,0.80883,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 15:00:00,0.69828,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 16:00:00,0.49993,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 17:00:00,0.27136,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 18:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 19:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 20:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 21:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 22:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-05 23:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 09:00:00,0.14106,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 10:00:00,0.30094,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 11:00:00,0.49927,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 12:00:00,0.58097,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 13:00:00,0.69084,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 14:00:00,0.7672100000000001,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 15:00:00,0.6896100000000001,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 16:00:00,0.5268999999999999,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 17:00:00,0.27970999999999996,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 18:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 19:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 20:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 21:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 22:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-06 23:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 09:00:00,0.08466,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 10:00:00,0.22653,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 11:00:00,0.42139,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 12:00:00,0.39508,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 13:00:00,0.47032,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 14:00:00,0.50193,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 15:00:00,0.3992,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 16:00:00,0.39171,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 17:00:00,0.12916,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 18:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 19:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 20:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 21:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 22:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-07 23:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 00:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 01:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 02:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 03:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 04:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 05:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 06:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 07:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 08:00:00,0.0,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 09:00:00,0.047159999999999994,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 10:00:00,0.17484,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 11:00:00,0.41237999999999997,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 12:00:00,0.57898,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 13:00:00,0.46697000000000005,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 14:00:00,0.43587,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
2023-01-08 15:00:00,0.37803,ES.CAED/001482000.FACILITY,REFINERÍA LA RÁBIDA
