timestamp,P_kWperkWp,source_id,source_name
2023-01-01 00:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 01:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 02:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 03:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 04:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 05:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 06:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 07:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 08:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 09:00:00,0.00296,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 10:00:00,0.008060000000000001,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 11:00:00,0.011550000000000001,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 12:00:00,0.00907,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 13:00:00,0.009300000000000001,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 14:00:00,0.00411,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 15:00:00,0.00367,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 16:00:00,0.00117,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 17:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 18:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 19:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 20:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 21:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 22:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-01 23:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 00:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 01:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 02:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 03:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 04:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 05:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 06:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 07:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 08:00:00,0.0,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 09:00:00,0.13181,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 10:00:00,0.38327,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
2023-01-02 11:00:00,0.6403099999999999,FR.CAED/6705.FACILITY,TOTALENERGIES MARKETING SERVICES
