timestamp,P_kWperkWp,source_id,source_name
2023-01-01 00:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 01:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 02:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 03:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 04:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 05:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 06:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 07:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 08:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 09:00:00,0.28717000000000004,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 10:00:00,0.41664,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 11:00:00,0.52689,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 12:00:00,0.57697,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 13:00:00,0.5419299999999999,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 14:00:00,0.5107200000000001,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 15:00:00,0.35971,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 16:00:00,0.00181,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 17:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 18:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 19:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 20:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 21:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 22:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-01 23:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 00:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 01:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 02:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 03:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 04:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 05:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 06:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 07:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 08:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 09:00:00,0.09631,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 10:00:00,0.26491000000000003,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 11:00:00,0.10472,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 12:00:00,0.04026,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 13:00:00,0.01686,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 14:00:00,0.01316,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 15:00:00,0.00091,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 16:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 17:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 18:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 19:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 20:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 21:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 22:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-02 23:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 00:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 01:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 02:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 03:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 04:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 05:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 06:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 07:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 08:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 09:00:00,0.13031,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 10:00:00,0.42358999999999997,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 11:00:00,0.67676,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 12:00:00,0.6741699999999999,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 13:00:00,0.7043200000000001,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 14:00:00,0.59302,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 15:00:00,0.39074000000000003,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 16:00:00,0.0021000000000000003,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 17:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 18:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 19:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 20:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 21:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 22:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-03 23:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 00:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 01:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 02:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 03:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 04:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 05:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 06:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 07:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 08:00:00,0.0,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
2023-01-04 09:00:00,0.00826,FR.CAED/6144.FACILITY,NORSKE SKOG GOLBEY
